student_id,course_id,major,year_of_study,gpa,motivation,course_category,course_difficulty,course_credits,success
177,118,Math,1,82,0.59,Physics,Hard,6,0.0
178,112,Physics,2,83,0.35,Math,Hard,6,0.0
178,117,Physics,2,83,0.35,Physics,Hard,6,0.0
178,119,Physics,2,83,0.35,Physics,Hard,6,0.0
178,114,Physics,2,83,0.35,Physics,Hard,6,0.0
178,118,Physics,2,83,0.35,Physics,Hard,6,0.5
178,103,Physics,2,83,0.35,Economics,Medium,4,0.0
179,112,CS,3,63,0.6,Math,Hard,6,0.0
179,113,CS,3,63,0.6,Computer Science,Medium,6,0.0
179,102,CS,3,63,0.6,Computer Science,Medium,6,0.0
179,111,CS,3,63,0.6,Computer Science,Medium,6,0.0
180,119,Physics,2,57,0.53,Physics,Hard,6,0.0
180,101,Physics,2,57,0.53,Math,Hard,6,0.0
180,118,Physics,2,57,0.53,Physics,Hard,6,0.0
180,103,Physics,2,57,0.53,Economics,Medium,4,0.0
180,112,Physics,2,57,0.53,Math,Hard,6,0.0
180,123,Physics,2,57,0.53,Physics,Hard,6,0.0
181,108,Physics,1,71,0.67,Math,Hard,6,0.5
181,101,Physics,1,71,0.67,Math,Hard,6,0.0
181,114,Physics,1,71,0.67,Physics,Hard,6,0.0
181,119,Physics,1,71,0.67,Physics,Hard,6,0.0
181,103,Physics,1,71,0.67,Economics,Medium,4,0.0
182,123,Physics,4,78,0.5,Physics,Hard,6,0.0
182,101,Physics,4,78,0.5,Math,Hard,6,0.0
182,119,Physics,4,78,0.5,Physics,Hard,6,0.0
182,114,Physics,4,78,0.5,Physics,Hard,6,0.0
182,118,Physics,4,78,0.5,Physics,Hard,6,0.5
183,102,Math,1,52,0.74,Computer Science,Medium,6,0.0
183,119,Math,1,52,0.74,Physics,Hard,6,0.0
183,118,Math,1,52,0.74,Physics,Hard,6,0.0
183,112,Math,1,52,0.74,Math,Hard,6,0.0
183,113,Math,1,52,0.74,Computer Science,Medium,6,0.0
183,101,Math,1,52,0.74,Math,Hard,6,0.0
183,111,Math,1,52,0.74,Computer Science,Medium,6,0.0
183,114,Math,1,52,0.74,Physics,Hard,6,0.0
184,109,History,4,89,0.14,Philosophy,Easy,4,1.0
184,110,History,4,89,0.14,History,Easy,4,0.5
184,104,History,4,89,0.14,History,Easy,4,1.0
184,124,History,4,89,0.14,Philosophy,Easy,4,1.0
184,120,History,4,89,0.14,Philosophy,Easy,4,1.0
184,121,History,4,89,0.14,History,Easy,4,1.0
184,115,History,4,89,0.14,History,Easy,4,0.5
184,106,History,4,89,0.14,History,Easy,4,1.0
185,111,CS,2,74,0.76,Computer Science,Medium,6,0.0
185,116,CS,2,74,0.76,Computer Science,Medium,6,0.0
185,102,CS,2,74,0.76,Computer Science,Medium,6,1.0
185,113,CS,2,74,0.76,Computer Science,Medium,6,0.5
185,103,CS,2,74,0.76,Economics,Medium,4,0.0
185,108,CS,2,74,0.76,Math,Hard,6,0.0
186,111,CS,1,73,0.18,Computer Science,Medium,6,0.0
186,102,CS,1,73,0.18,Computer Science,Medium,6,0.0
186,112,CS,1,73,0.18,Math,Hard,6,0.0
187,118,Physics,4,86,0.52,Physics,Hard,6,0.5
187,101,Physics,4,86,0.52,Math,Hard,6,0.5
187,117,Physics,4,86,0.52,Physics,Hard,6,0.0
187,119,Physics,4,86,0.52,Physics,Hard,6,0.0
187,123,Physics,4,86,0.52,Physics,Hard,6,0.5
187,108,Physics,4,86,0.52,Math,Hard,6,0.5
187,114,Physics,4,86,0.52,Physics,Hard,6,0.5
187,112,Physics,4,86,0.52,Math,Hard,6,0.5
188,113,Math,4,79,0.35,Computer Science,Medium,6,0.0
188,117,Math,4,79,0.35,Physics,Hard,6,0.0
188,116,Math,4,79,0.35,Computer Science,Medium,6,0.0
188,123,Math,4,79,0.35,Physics,Hard,6,0.0
188,118,Math,4,79,0.35,Physics,Hard,6,0.0
188,112,Math,4,79,0.35,Math,Hard,6,0.0
188,101,Math,4,79,0.35,Math,Hard,6,0.0
189,103,Physics,1,55,0.49,Economics,Medium,4,0.0
189,108,Physics,1,55,0.49,Math,Hard,6,0.0
189,101,Physics,1,55,0.49,Math,Hard,6,0.0
189,112,Physics,1,55,0.49,Math,Hard,6,0.0
189,117,Physics,1,55,0.49,Physics,Hard,6,0.0
190,111,Math,2,84,0.37,Computer Science,Medium,6,0.0
190,108,Math,2,84,0.37,Math,Hard,6,0.0
190,102,Math,2,84,0.37,Computer Science,Medium,6,1.0
190,119,Math,2,84,0.37,Physics,Hard,6,0.0
190,123,Math,2,84,0.37,Physics,Hard,6,0.0
190,113,Math,2,84,0.37,Computer Science,Medium,6,0.0
190,112,Math,2,84,0.37,Math,Hard,6,0.0
191,113,Math,3,68,0.89,Computer Science,Medium,6,1.0
191,119,Math,3,68,0.89,Physics,Hard,6,0.0
191,101,Math,3,68,0.89,Math,Hard,6,0.5
191,123,Math,3,68,0.89,Physics,Hard,6,0.0
191,116,Math,3,68,0.89,Computer Science,Medium,6,0.0
192,108,CS,1,83,0.85,Math,Hard,6,0.0
192,102,CS,1,83,0.85,Computer Science,Medium,6,1.0
192,116,CS,1,83,0.85,Computer Science,Medium,6,0.0
192,113,CS,1,83,0.85,Computer Science,Medium,6,0.5
192,111,CS,1,83,0.85,Computer Science,Medium,6,0.0
193,118,Math,3,55,0.03,Physics,Hard,6,0.0
193,114,Math,3,55,0.03,Physics,Hard,6,0.0
193,108,Math,3,55,0.03,Math,Hard,6,0.0
193,111,Math,3,55,0.03,Computer Science,Medium,6,0.0
194,116,CS,3,92,0.05,Computer Science,Medium,6,0.0
194,103,CS,3,92,0.05,Economics,Medium,4,0.5
194,113,CS,3,92,0.05,Computer Science,Medium,6,1.0
194,101,CS,3,92,0.05,Math,Hard,6,0.5
194,111,CS,3,92,0.05,Computer Science,Medium,6,0.5
194,112,CS,3,92,0.05,Math,Hard,6,0.5
194,102,CS,3,92,0.05,Computer Science,Medium,6,1.0
194,108,CS,3,92,0.05,Math,Hard,6,0.5
195,108,CS,1,50,0.54,Math,Hard,6,0.0
195,112,CS,1,50,0.54,Math,Hard,6,0.0
195,111,CS,1,50,0.54,Computer Science,Medium,6,0.0
195,101,CS,1,50,0.54,Math,Hard,6,0.0
195,102,CS,1,50,0.54,Computer Science,Medium,6,0.0
195,103,CS,1,50,0.54,Economics,Medium,4,0.0
196,114,Physics,3,61,0.82,Physics,Hard,6,0.0
196,108,Physics,3,61,0.82,Math,Hard,6,0.0
196,103,Physics,3,61,0.82,Economics,Medium,4,0.0
196,112,Physics,3,61,0.82,Math,Hard,6,0.0
196,118,Physics,3,61,0.82,Physics,Hard,6,0.0
196,101,Physics,3,61,0.82,Math,Hard,6,0.0
196,119,Physics,3,61,0.82,Physics,Hard,6,0.0
197,111,Math,3,67,0.53,Computer Science,Medium,6,0.0
197,113,Math,3,67,0.53,Computer Science,Medium,6,0.0
197,119,Math,3,67,0.53,Physics,Hard,6,0.0
197,117,Math,3,67,0.53,Physics,Hard,6,0.0
198,108,Physics,2,79,0.6,Math,Hard,6,0.0
198,117,Physics,2,79,0.6,Physics,Hard,6,0.0
198,123,Physics,2,79,0.6,Physics,Hard,6,0.0
198,103,Physics,2,79,0.6,Economics,Medium,4,0.0
198,119,Physics,2,79,0.6,Physics,Hard,6,0.0
199,101,Physics,4,73,0.28,Math,Hard,6,0.0
199,114,Physics,4,73,0.28,Physics,Hard,6,0.0
199,123,Physics,4,73,0.28,Physics,Hard,6,0.0
199,108,Physics,4,73,0.28,Math,Hard,6,0.0
199,118,Physics,4,73,0.28,Physics,Hard,6,0.0
199,119,Physics,4,73,0.28,Physics,Hard,6,0.0
199,112,Physics,4,73,0.28,Math,Hard,6,0.0
199,117,Physics,4,73,0.28,Physics,Hard,6,0.0
200,101,Physics,2,73,0.74,Math,Hard,6,0.0
200,114,Physics,2,73,0.74,Physics,Hard,6,0.0
200,123,Physics,2,73,0.74,Physics,Hard,6,0.0
200,118,Physics,2,73,0.74,Physics,Hard,6,0.5
200,119,Physics,2,73,0.74,Physics,Hard,6,0.0
200,117,Physics,2,73,0.74,Physics,Hard,6,0.0
201,117,Physics,2,72,0.13,Physics,Hard,6,0.0
201,101,Physics,2,72,0.13,Math,Hard,6,0.0
201,114,Physics,2,72,0.13,Physics,Hard,6,0.0
201,112,Physics,2,72,0.13,Math,Hard,6,0.0
201,108,Physics,2,72,0.13,Math,Hard,6,0.0
202,118,Math,1,59,0.72,Physics,Hard,6,0.0
202,113,Math,1,59,0.72,Computer Science,Medium,6,0.0
202,117,Math,1,59,0.72,Physics,Hard,6,0.0
202,119,Math,1,59,0.72,Physics,Hard,6,0.0
202,101,Math,1,59,0.72,Math,Hard,6,0.0
202,123,Math,1,59,0.72,Physics,Hard,6,0.0
202,108,Math,1,59,0.72,Math,Hard,6,0.0
202,114,Math,1,59,0.72,Physics,Hard,6,0.0
203,108,Physics,3,71,0.37,Math,Hard,6,0.0
203,123,Physics,3,71,0.37,Physics,Hard,6,0.0
203,112,Physics,3,71,0.37,Math,Hard,6,0.0
203,103,Physics,3,71,0.37,Economics,Medium,4,0.0
204,117,Math,3,89,0.6,Physics,Hard,6,0.5
204,111,Math,3,89,0.6,Computer Science,Medium,6,0.5
204,113,Math,3,89,0.6,Computer Science,Medium,6,1.0
204,108,Math,3,89,0.6,Math,Hard,6,0.5
204,102,Math,3,89,0.6,Computer Science,Medium,6,1.0
204,119,Math,3,89,0.6,Physics,Hard,6,0.5
204,114,Math,3,89,0.6,Physics,Hard,6,0.0
205,118,Math,2,76,0.77,Physics,Hard,6,0.0
205,123,Math,2,76,0.77,Physics,Hard,6,0.0
205,116,Math,2,76,0.77,Computer Science,Medium,6,0.0
205,108,Math,2,76,0.77,Math,Hard,6,0.0
205,113,Math,2,76,0.77,Computer Science,Medium,6,0.5
205,102,Math,2,76,0.77,Computer Science,Medium,6,1.0
206,113,CS,4,61,0.28,Computer Science,Medium,6,0.0
206,102,CS,4,61,0.28,Computer Science,Medium,6,1.0
206,112,CS,4,61,0.28,Math,Hard,6,0.0
206,111,CS,4,61,0.28,Computer Science,Medium,6,0.0
206,103,CS,4,61,0.28,Economics,Medium,4,0.0
206,108,CS,4,61,0.28,Math,Hard,6,0.0
207,102,CS,2,64,0.51,Computer Science,Medium,6,0.0
207,108,CS,2,64,0.51,Math,Hard,6,0.0
207,101,CS,2,64,0.51,Math,Hard,6,0.0
207,113,CS,2,64,0.51,Computer Science,Medium,6,0.0
207,111,CS,2,64,0.51,Computer Science,Medium,6,0.0
207,103,CS,2,64,0.51,Economics,Medium,4,0.0
207,112,CS,2,64,0.51,Math,Hard,6,0.0
207,116,CS,2,64,0.51,Computer Science,Medium,6,0.0
208,108,CS,2,66,0.55,Math,Hard,6,0.0
208,101,CS,2,66,0.55,Math,Hard,6,0.0
208,116,CS,2,66,0.55,Computer Science,Medium,6,0.0
209,123,Physics,1,65,0.54,Physics,Hard,6,0.0
209,119,Physics,1,65,0.54,Physics,Hard,6,0.0
209,103,Physics,1,65,0.54,Economics,Medium,4,0.0
209,108,Physics,1,65,0.54,Math,Hard,6,0.5
209,114,Physics,1,65,0.54,Physics,Hard,6,0.0
209,117,Physics,1,65,0.54,Physics,Hard,6,0.0
209,118,Physics,1,65,0.54,Physics,Hard,6,0.0
210,114,Physics,1,55,0.21,Physics,Hard,6,0.0
210,103,Physics,1,55,0.21,Economics,Medium,4,0.0
210,119,Physics,1,55,0.21,Physics,Hard,6,0.0
211,107,History,1,82,0.36,History,Easy,4,1.0
211,106,History,1,82,0.36,History,Easy,4,1.0
211,121,History,1,82,0.36,History,Easy,4,0.5
211,115,History,1,82,0.36,History,Easy,4,0.5
212,115,History,2,100,0.33,History,Easy,4,0.5
212,105,History,2,100,0.33,History,Easy,4,1.0
212,109,History,2,100,0.33,Philosophy,Easy,4,1.0
212,122,History,2,100,0.33,History,Easy,4,1.0
212,120,History,2,100,0.33,Philosophy,Easy,4,1.0
212,124,History,2,100,0.33,Philosophy,Easy,4,0.5
213,116,Math,1,78,0.77,Computer Science,Medium,6,0.0
213,113,Math,1,78,0.77,Computer Science,Medium,6,0.5
213,118,Math,1,78,0.77,Physics,Hard,6,0.0
213,119,Math,1,78,0.77,Physics,Hard,6,0.0
213,103,Math,1,78,0.77,Economics,Medium,4,0.0
214,109,History,4,97,0.23,Philosophy,Easy,4,1.0
214,115,History,4,97,0.23,History,Easy,4,0.5
214,120,History,4,97,0.23,Philosophy,Easy,4,1.0
214,107,History,4,97,0.23,History,Easy,4,1.0
214,103,History,4,97,0.23,Economics,Medium,4,0.5
214,122,History,4,97,0.23,History,Easy,4,1.0
214,106,History,4,97,0.23,History,Easy,4,0.5
215,124,History,2,95,0.51,Philosophy,Easy,4,0.5
215,109,History,2,95,0.51,Philosophy,Easy,4,1.0
215,105,History,2,95,0.51,History,Easy,4,1.0
215,115,History,2,95,0.51,History,Easy,4,1.0
215,110,History,2,95,0.51,History,Easy,4,1.0
215,121,History,2,95,0.51,History,Easy,4,1.0
215,122,History,2,95,0.51,History,Easy,4,1.0
216,113,CS,1,69,0.7,Computer Science,Medium,6,0.0
216,112,CS,1,69,0.7,Math,Hard,6,0.0
216,111,CS,1,69,0.7,Computer Science,Medium,6,0.0
216,108,CS,1,69,0.7,Math,Hard,6,0.0
216,102,CS,1,69,0.7,Computer Science,Medium,6,1.0
217,103,CS,3,89,0.26,Economics,Medium,4,1.0
217,102,CS,3,89,0.26,Computer Science,Medium,6,0.5
217,113,CS,3,89,0.26,Computer Science,Medium,6,0.5
217,111,CS,3,89,0.26,Computer Science,Medium,6,0.5
217,112,CS,3,89,0.26,Math,Hard,6,0.5
217,116,CS,3,89,0.26,Computer Science,Medium,6,0.5
217,101,CS,3,89,0.26,Math,Hard,6,0.0
217,108,CS,3,89,0.26,Math,Hard,6,0.5
218,118,Math,1,64,0.82,Physics,Hard,6,0.0
218,116,Math,1,64,0.82,Computer Science,Medium,6,0.0
218,111,Math,1,64,0.82,Computer Science,Medium,6,0.0
219,112,Math,3,76,0.07,Math,Hard,6,0.0
219,123,Math,3,76,0.07,Physics,Hard,6,0.0
219,117,Math,3,76,0.07,Physics,Hard,6,0.0
219,103,Math,3,76,0.07,Economics,Medium,4,0.0
219,116,Math,3,76,0.07,Computer Science,Medium,6,0.0
219,114,Math,3,76,0.07,Physics,Hard,6,0.0
219,108,Math,3,76,0.07,Math,Hard,6,0.5
219,113,Math,3,76,0.07,Computer Science,Medium,6,0.5
220,103,CS,3,71,0.45,Economics,Medium,4,0.0
220,102,CS,3,71,0.45,Computer Science,Medium,6,0.5
220,113,CS,3,71,0.45,Computer Science,Medium,6,0.5
220,108,CS,3,71,0.45,Math,Hard,6,0.0
220,112,CS,3,71,0.45,Math,Hard,6,0.0
220,116,CS,3,71,0.45,Computer Science,Medium,6,0.0
220,111,CS,3,71,0.45,Computer Science,Medium,6,0.0
221,116,CS,4,85,0.64,Computer Science,Medium,6,0.0
221,111,CS,4,85,0.64,Computer Science,Medium,6,0.0
221,108,CS,4,85,0.64,Math,Hard,6,0.0
221,102,CS,4,85,0.64,Computer Science,Medium,6,1.0
221,113,CS,4,85,0.64,Computer Science,Medium,6,1.0
221,112,CS,4,85,0.64,Math,Hard,6,0.0
221,101,CS,4,85,0.64,Math,Hard,6,0.0
222,108,CS,4,83,0.12,Math,Hard,6,0.0
222,101,CS,4,83,0.12,Math,Hard,6,0.0
222,112,CS,4,83,0.12,Math,Hard,6,0.0
222,116,CS,4,83,0.12,Computer Science,Medium,6,0.0
222,102,CS,4,83,0.12,Computer Science,Medium,6,0.0
222,103,CS,4,83,0.12,Economics,Medium,4,0.0
223,107,History,2,67,0.57,History,Easy,4,1.0
223,122,History,2,67,0.57,History,Easy,4,0.0
223,106,History,2,67,0.57,History,Easy,4,1.0
223,104,History,2,67,0.57,History,Easy,4,1.0
223,105,History,2,67,0.57,History,Easy,4,1.0
223,109,History,2,67,0.57,Philosophy,Easy,4,0.5
224,119,Math,3,63,0.76,Physics,Hard,6,0.0
224,123,Math,3,63,0.76,Physics,Hard,6,0.0
224,117,Math,3,63,0.76,Physics,Hard,6,0.0
224,111,Math,3,63,0.76,Computer Science,Medium,6,0.0
224,118,Math,3,63,0.76,Physics,Hard,6,0.0
224,103,Math,3,63,0.76,Economics,Medium,4,0.0
224,108,Math,3,63,0.76,Math,Hard,6,0.0
224,116,Math,3,63,0.76,Computer Science,Medium,6,0.0
225,102,CS,1,85,0.25,Computer Science,Medium,6,0.0
225,108,CS,1,85,0.25,Math,Hard,6,0.0
225,112,CS,1,85,0.25,Math,Hard,6,1.0
225,113,CS,1,85,0.25,Computer Science,Medium,6,1.0
225,116,CS,1,85,0.25,Computer Science,Medium,6,0.0
225,101,CS,1,85,0.25,Math,Hard,6,0.0
225,103,CS,1,85,0.25,Economics,Medium,4,0.0
225,111,CS,1,85,0.25,Computer Science,Medium,6,0.0
226,110,History,3,92,0.68,History,Easy,4,1.0
226,104,History,3,92,0.68,History,Easy,4,0.5
226,124,History,3,92,0.68,Philosophy,Easy,4,1.0
226,106,History,3,92,0.68,History,Easy,4,1.0
226,109,History,3,92,0.68,Philosophy,Easy,4,1.0
227,106,History,2,87,0.69,History,Easy,4,1.0
227,110,History,2,87,0.69,History,Easy,4,1.0
227,115,History,2,87,0.69,History,Easy,4,1.0
227,105,History,2,87,0.69,History,Easy,4,1.0
228,118,Physics,3,64,0.81,Physics,Hard,6,0.0
228,117,Physics,3,64,0.81,Physics,Hard,6,0.0
228,119,Physics,3,64,0.81,Physics,Hard,6,0.0
228,103,Physics,3,64,0.81,Economics,Medium,4,0.0
229,113,CS,3,88,0.89,Computer Science,Medium,6,0.5
229,102,CS,3,88,0.89,Computer Science,Medium,6,1.0
229,103,CS,3,88,0.89,Economics,Medium,4,0.5
229,108,CS,3,88,0.89,Math,Hard,6,0.5
229,111,CS,3,88,0.89,Computer Science,Medium,6,1.0
229,112,CS,3,88,0.89,Math,Hard,6,0.5
229,116,CS,3,88,0.89,Computer Science,Medium,6,0.5
230,110,History,2,91,0.31,History,Easy,4,1.0
230,115,History,2,91,0.31,History,Easy,4,1.0
230,107,History,2,91,0.31,History,Easy,4,1.0
231,110,History,1,87,0.78,History,Easy,4,1.0
231,122,History,1,87,0.78,History,Easy,4,0.5
231,105,History,1,87,0.78,History,Easy,4,1.0
232,111,Math,2,79,0.82,Computer Science,Medium,6,0.0
232,117,Math,2,79,0.82,Physics,Hard,6,0.0
232,108,Math,2,79,0.82,Math,Hard,6,0.0
233,110,History,2,100,0.18,History,Easy,4,1.0
233,104,History,2,100,0.18,History,Easy,4,1.0
233,122,History,2,100,0.18,History,Easy,4,0.5
233,109,History,2,100,0.18,Philosophy,Easy,4,1.0
233,105,History,2,100,0.18,History,Easy,4,1.0
233,107,History,2,100,0.18,History,Easy,4,1.0
233,121,History,2,100,0.18,History,Easy,4,1.0
233,124,History,2,100,0.18,Philosophy,Easy,4,1.0
234,123,Math,1,64,0.52,Physics,Hard,6,0.0
234,116,Math,1,64,0.52,Computer Science,Medium,6,0.0
234,119,Math,1,64,0.52,Physics,Hard,6,0.0
234,101,Math,1,64,0.52,Math,Hard,6,0.0
234,102,Math,1,64,0.52,Computer Science,Medium,6,0.0
234,114,Math,1,64,0.52,Physics,Hard,6,0.0
234,113,Math,1,64,0.52,Computer Science,Medium,6,0.0
235,123,Physics,1,65,0.71,Physics,Hard,6,0.0
235,117,Physics,1,65,0.71,Physics,Hard,6,0.0
235,119,Physics,1,65,0.71,Physics,Hard,6,0.0
235,118,Physics,1,65,0.71,Physics,Hard,6,0.0
235,114,Physics,1,65,0.71,Physics,Hard,6,0.0
235,112,Physics,1,65,0.71,Math,Hard,6,0.0
235,101,Physics,1,65,0.71,Math,Hard,6,0.5
235,103,Physics,1,65,0.71,Economics,Medium,4,0.0
236,102,CS,1,83,0.51,Computer Science,Medium,6,0.0
236,112,CS,1,83,0.51,Math,Hard,6,0.0
236,116,CS,1,83,0.51,Computer Science,Medium,6,0.0
236,111,CS,1,83,0.51,Computer Science,Medium,6,0.0
236,108,CS,1,83,0.51,Math,Hard,6,0.0
236,113,CS,1,83,0.51,Computer Science,Medium,6,0.0
236,103,CS,1,83,0.51,Economics,Medium,4,0.0
237,108,CS,3,74,0.52,Math,Hard,6,0.0
237,102,CS,3,74,0.52,Computer Science,Medium,6,0.0
237,112,CS,3,74,0.52,Math,Hard,6,0.0
238,103,Physics,2,69,0.72,Economics,Medium,4,0.0
238,118,Physics,2,69,0.72,Physics,Hard,6,0.5
238,101,Physics,2,69,0.72,Math,Hard,6,0.0
238,117,Physics,2,69,0.72,Physics,Hard,6,0.0
238,119,Physics,2,69,0.72,Physics,Hard,6,0.0
238,114,Physics,2,69,0.72,Physics,Hard,6,0.0
239,111,CS,3,65,0.29,Computer Science,Medium,6,0.0
239,108,CS,3,65,0.29,Math,Hard,6,0.0
239,103,CS,3,65,0.29,Economics,Medium,4,0.0
239,116,CS,3,65,0.29,Computer Science,Medium,6,0.0
239,101,CS,3,65,0.29,Math,Hard,6,0.0
239,113,CS,3,65,0.29,Computer Science,Medium,6,0.0
239,112,CS,3,65,0.29,Math,Hard,6,0.0
239,102,CS,3,65,0.29,Computer Science,Medium,6,0.0
240,102,Math,4,77,0.83,Computer Science,Medium,6,0.5
240,101,Math,4,77,0.83,Math,Hard,6,0.0
240,116,Math,4,77,0.83,Computer Science,Medium,6,0.0
240,103,Math,4,77,0.83,Economics,Medium,4,1.0
240,117,Math,4,77,0.83,Physics,Hard,6,0.0
240,118,Math,4,77,0.83,Physics,Hard,6,0.0
241,119,Physics,3,75,0.69,Physics,Hard,6,0.0
241,101,Physics,3,75,0.69,Math,Hard,6,0.0
241,118,Physics,3,75,0.69,Physics,Hard,6,0.0
242,113,CS,1,72,0.32,Computer Science,Medium,6,0.5
242,111,CS,1,72,0.32,Computer Science,Medium,6,0.0
242,116,CS,1,72,0.32,Computer Science,Medium,6,0.0
242,102,CS,1,72,0.32,Computer Science,Medium,6,0.5
243,117,Physics,1,59,0.47,Physics,Hard,6,0.0
243,118,Physics,1,59,0.47,Physics,Hard,6,0.0
243,101,Physics,1,59,0.47,Math,Hard,6,0.0
243,119,Physics,1,59,0.47,Physics,Hard,6,0.0
243,114,Physics,1,59,0.47,Physics,Hard,6,0.0
243,112,Physics,1,59,0.47,Math,Hard,6,0.0
243,123,Physics,1,59,0.47,Physics,Hard,6,0.0
243,108,Physics,1,59,0.47,Math,Hard,6,0.0
244,111,Math,3,92,0.56,Computer Science,Medium,6,1.0
244,113,Math,3,92,0.56,Computer Science,Medium,6,1.0
244,117,Math,3,92,0.56,Physics,Hard,6,0.5
244,114,Math,3,92,0.56,Physics,Hard,6,0.5
244,119,Math,3,92,0.56,Physics,Hard,6,0.5
245,117,Physics,2,80,0.66,Physics,Hard,6,0.0
245,118,Physics,2,80,0.66,Physics,Hard,6,0.0
245,112,Physics,2,80,0.66,Math,Hard,6,0.0
245,114,Physics,2,80,0.66,Physics,Hard,6,0.0
246,108,CS,3,100,0.68,Math,Hard,6,0.0
246,116,CS,3,100,0.68,Computer Science,Medium,6,1.0
246,113,CS,3,100,0.68,Computer Science,Medium,6,1.0
246,102,CS,3,100,0.68,Computer Science,Medium,6,1.0
246,101,CS,3,100,0.68,Math,Hard,6,0.0
246,103,CS,3,100,0.68,Economics,Medium,4,0.5
247,114,Physics,1,66,0.86,Physics,Hard,6,0.0
247,103,Physics,1,66,0.86,Economics,Medium,4,0.0
247,119,Physics,1,66,0.86,Physics,Hard,6,0.0
247,117,Physics,1,66,0.86,Physics,Hard,6,0.0
247,112,Physics,1,66,0.86,Math,Hard,6,0.0
247,108,Physics,1,66,0.86,Math,Hard,6,0.0
247,118,Physics,1,66,0.86,Physics,Hard,6,0.0
248,102,CS,1,72,0.51,Computer Science,Medium,6,0.5
248,112,CS,1,72,0.51,Math,Hard,6,0.0
248,116,CS,1,72,0.51,Computer Science,Medium,6,0.0
248,108,CS,1,72,0.51,Math,Hard,6,0.0
248,111,CS,1,72,0.51,Computer Science,Medium,6,0.0
248,113,CS,1,72,0.51,Computer Science,Medium,6,0.0
248,101,CS,1,72,0.51,Math,Hard,6,0.0
249,123,Math,3,70,0.31,Physics,Hard,6,0.0
249,118,Math,3,70,0.31,Physics,Hard,6,0.0
249,111,Math,3,70,0.31,Computer Science,Medium,6,0.0
249,103,Math,3,70,0.31,Economics,Medium,4,0.0
250,104,History,4,92,0.69,History,Easy,4,1.0
250,121,History,4,92,0.69,History,Easy,4,1.0
250,110,History,4,92,0.69,History,Easy,4,0.5
250,120,History,4,92,0.69,Philosophy,Easy,4,1.0
250,124,History,4,92,0.69,Philosophy,Easy,4,1.0
250,106,History,4,92,0.69,History,Easy,4,1.0
250,103,History,4,92,0.69,Economics,Medium,4,1.0
251,106,History,4,92,0.16,History,Easy,4,1.0
251,105,History,4,92,0.16,History,Easy,4,1.0
251,120,History,4,92,0.16,Philosophy,Easy,4,1.0
251,121,History,4,92,0.16,History,Easy,4,0.5
252,119,Physics,3,83,0.15,Physics,Hard,6,0.0
252,123,Physics,3,83,0.15,Physics,Hard,6,0.0
252,114,Physics,3,83,0.15,Physics,Hard,6,0.0
252,101,Physics,3,83,0.15,Math,Hard,6,0.0
252,118,Physics,3,83,0.15,Physics,Hard,6,0.0
253,123,Physics,1,72,0.65,Physics,Hard,6,0.0
253,103,Physics,1,72,0.65,Economics,Medium,4,0.0
253,117,Physics,1,72,0.65,Physics,Hard,6,0.0
254,113,Math,4,80,0.64,Computer Science,Medium,6,0.0
254,116,Math,4,80,0.64,Computer Science,Medium,6,0.0
254,114,Math,4,80,0.64,Physics,Hard,6,0.0
254,103,Math,4,80,0.64,Economics,Medium,4,0.0
255,111,CS,1,80,0.81,Computer Science,Medium,6,0.0
255,103,CS,1,80,0.81,Economics,Medium,4,0.0
255,113,CS,1,80,0.81,Computer Science,Medium,6,1.0
255,116,CS,1,80,0.81,Computer Science,Medium,6,0.0
256,101,Physics,3,87,0.61,Math,Hard,6,0.5
256,118,Physics,3,87,0.61,Physics,Hard,6,0.5
256,119,Physics,3,87,0.61,Physics,Hard,6,1.0
256,123,Physics,3,87,0.61,Physics,Hard,6,0.5
256,112,Physics,3,87,0.61,Math,Hard,6,0.5
256,114,Physics,3,87,0.61,Physics,Hard,6,0.5
256,108,Physics,3,87,0.61,Math,Hard,6,1.0
256,117,Physics,3,87,0.61,Physics,Hard,6,0.5
257,103,Physics,1,53,0.19,Economics,Medium,4,0.0
257,117,Physics,1,53,0.19,Physics,Hard,6,0.0
257,114,Physics,1,53,0.19,Physics,Hard,6,0.0
257,123,Physics,1,53,0.19,Physics,Hard,6,0.0
257,108,Physics,1,53,0.19,Math,Hard,6,0.0
257,112,Physics,1,53,0.19,Math,Hard,6,0.0
257,118,Physics,1,53,0.19,Physics,Hard,6,0.0
257,119,Physics,1,53,0.19,Physics,Hard,6,0.0
258,113,CS,1,76,0.05,Computer Science,Medium,6,0.5
258,102,CS,1,76,0.05,Computer Science,Medium,6,0.5
258,108,CS,1,76,0.05,Math,Hard,6,0.0
259,114,Physics,1,69,0.83,Physics,Hard,6,0.0
259,101,Physics,1,69,0.83,Math,Hard,6,0.0
259,103,Physics,1,69,0.83,Economics,Medium,4,0.0
259,118,Physics,1,69,0.83,Physics,Hard,6,0.0
259,117,Physics,1,69,0.83,Physics,Hard,6,0.0
260,110,History,1,89,0.7,History,Easy,4,1.0
260,122,History,1,89,0.7,History,Easy,4,1.0
260,109,History,1,89,0.7,Philosophy,Easy,4,0.5
260,115,History,1,89,0.7,History,Easy,4,0.5
260,120,History,1,89,0.7,Philosophy,Easy,4,0.5
260,104,History,1,89,0.7,History,Easy,4,1.0
261,111,CS,3,56,0.8,Computer Science,Medium,6,0.0
